subj_idx,threat,distance_H,choice
174,0.9,1,1
174,0.1,2,0
174,0.5,1,1
174,0.9,1,1
174,0.1,3,0
174,0.5,2,0
174,0.9,2,1
174,0.1,2,1
174,0.1,2,0
81,0.5,1,0
81,0.9,1,0
81,0.1,1,0
81,0.5,2,0
81,0.1,1,0
81,0.9,3,0
81,0.9,2,1
81,0.5,1,1
81,0.5,2,0
81,0.5,3,0
81,0.1,3,0
81,0.9,2,0
81,0.1,3,0
81,0.5,3,0
81,0.9,1,0
81,0.5,1,1
81,0.1,2,0
81,0.9,3,0
81,0.5,2,0
81,0.5,1,0
81,0.5,3,0
81,0.1,1,1
81,0.1,1,0
81,0.9,3,0
81,0.1,2,0
81,0.1,3,0
81,0.5,3,0
81,0.5,3,0
81,0.9,3,0
81,0.1,3,0
81,0.1,1,0
81,0.9,3,1
81,0.9,2,0
81,0.9,1,1
81,0.5,2,0
81,0.9,2,0
81,0.9,1,0
81,0.1,2,1
81,0.5,1,0
81,0.9,1,0
81,0.1,3,0
81,0.5,2,0
81,0.9,2,0
81,0.1,2,0
81,0.1,2,0
129,0.5,1,0
129,0.9,1,0
129,0.1,1,0
129,0.5,2,0
129,0.1,1,1
129,0.9,3,0
129,0.9,2,0
129,0.5,1,0
129,0.5,2,0
129,0.5,3,0
129,0.1,3,1
129,0.9,2,0
129,0.1,3,0
129,0.5,3,0
129,0.9,1,0
129,0.5,1,0
129,0.1,2,0
129,0.9,3,0
129,0.5,2,0
129,0.5,1,0
129,0.5,3,0
129,0.1,1,1
129,0.1,1,0
129,0.9,3,0
129,0.1,2,0
129,0.1,3,0
129,0.5,3,0
129,0.5,3,0
129,0.9,3,0
129,0.1,3,0
129,0.1,1,0
129,0.9,3,0
129,0.9,2,0
129,0.9,1,0
129,0.5,2,0
129,0.9,2,0
129,0.9,1,0
129,0.1,2,1
129,0.5,1,1
129,0.9,1,1
129,0.1,3,0
129,0.5,2,1
129,0.9,2,0
129,0.1,2,1
129,0.1,2,1
89,0.5,1,0
89,0.9,1,0
89,0.1,1,1
89,0.5,2,0
89,0.1,1,1
89,0.9,3,0
89,0.9,2,0
89,0.5,1,0
89,0.5,2,0
89,0.5,3,0
89,0.1,3,1
89,0.9,2,0
89,0.1,3,0
89,0.5,3,0
89,0.9,1,0
89,0.5,1,0
89,0.1,2,1
89,0.9,3,0
89,0.5,2,0
89,0.5,1,0
89,0.5,3,0
89,0.1,1,1
89,0.1,1,1
89,0.9,3,0
89,0.1,2,0
89,0.1,3,1
89,0.5,3,0
89,0.5,3,0
89,0.9,3,0
89,0.1,3,0
89,0.1,1,1
89,0.9,3,0
89,0.9,2,0
89,0.9,1,0
89,0.5,2,1
89,0.9,2,0
89,0.9,1,0
89,0.1,2,0
89,0.5,1,1
89,0.9,1,0
89,0.1,3,0
89,0.5,2,0
89,0.9,2,0
89,0.1,2,1
89,0.1,2,1
11,0.5,1,0
11,0.9,1,0
11,0.1,1,1
11,0.5,2,1
11,0.1,1,1
11,0.9,3,0
11,0.9,2,0
11,0.5,1,1
11,0.5,2,1
11,0.5,3,1
11,0.1,3,1
11,0.9,2,0
11,0.1,3,0
11,0.5,3,0
11,0.9,1,0
11,0.5,1,0
11,0.1,2,1
11,0.9,3,0
11,0.5,2,1
11,0.5,1,1
11,0.5,3,0
11,0.1,1,1
11,0.1,1,1
11,0.9,3,0
11,0.1,2,1
11,0.1,3,1
11,0.5,3,1
11,0.5,3,1
11,0.9,3,0
11,0.1,3,0
11,0.1,1,1
11,0.9,3,0
11,0.9,2,0
11,0.9,1,1
11,0.5,2,1
11,0.9,2,0
11,0.9,1,0
11,0.1,2,1
11,0.5,1,1
11,0.9,1,0
11,0.1,3,1
11,0.5,2,1
11,0.9,2,0
11,0.1,2,0
11,0.1,2,0
121,0.5,1,1
121,0.9,1,1
121,0.1,1,1
121,0.5,2,0
121,0.1,1,1
121,0.9,3,0
121,0.9,2,0
121,0.5,1,0
121,0.5,2,0
121,0.5,3,0
121,0.1,3,1
121,0.9,2,1
121,0.1,3,1
121,0.5,3,1
121,0.9,1,0
121,0.5,1,1
121,0.1,2,1
121,0.9,3,0
121,0.5,2,0
121,0.5,1,0
121,0.5,3,0
121,0.1,1,1
121,0.1,1,1
121,0.9,3,0
121,0.1,2,0
121,0.1,3,1
121,0.5,3,0
121,0.5,3,0
121,0.9,3,0
121,0.1,3,1
121,0.1,1,1
121,0.9,3,0
121,0.9,2,0
121,0.9,1,0
121,0.5,2,0
121,0.9,2,1
121,0.9,1,0
121,0.1,2,1
121,0.5,1,1
121,0.9,1,0
121,0.1,3,1
121,0.5,2,0
121,0.9,2,0
121,0.1,2,1
121,0.1,2,1
191,0.5,1,0
191,0.9,1,0
191,0.1,1,0
191,0.5,2,0
191,0.1,1,0
191,0.9,3,0
191,0.9,2,0
191,0.5,1,1
191,0.5,2,0
191,0.5,3,0
191,0.1,3,1
191,0.9,2,0
191,0.1,3,1
191,0.5,3,1
191,0.9,1,0
191,0.5,1,1
191,0.1,2,1
191,0.9,3,0
191,0.5,2,1
191,0.5,1,1
191,0.5,3,0
191,0.1,1,1
191,0.1,1,1
191,0.9,3,0
191,0.1,2,1
191,0.1,3,0
191,0.5,3,0
191,0.5,3,0
191,0.9,3,0
191,0.1,3,0
191,0.1,1,0
191,0.9,3,0
191,0.9,2,0
191,0.9,1,0
191,0.5,2,0
191,0.9,2,0
191,0.9,1,0
191,0.1,2,0
191,0.5,1,0
191,0.9,1,0
191,0.1,3,0
191,0.5,2,0
191,0.9,2,0
191,0.1,2,0
191,0.1,2,1
173,0.5,1,0
173,0.9,1,0
173,0.1,1,1
173,0.5,2,0
173,0.1,1,1
173,0.9,3,0
173,0.9,2,0
173,0.5,1,1
173,0.5,2,1
173,0.5,3,0
173,0.1,3,1
173,0.9,2,0
173,0.1,3,1
173,0.5,3,0
173,0.9,1,0
173,0.5,1,0
173,0.1,2,1
173,0.9,3,0
173,0.5,2,0
173,0.5,1,0
173,0.5,3,0
173,0.1,1,1
173,0.1,1,1
173,0.9,3,0
173,0.1,2,1
173,0.1,3,0
173,0.5,3,0
173,0.5,3,0
173,0.9,3,0
173,0.1,3,0
173,0.1,1,1
173,0.9,3,0
173,0.9,2,0
173,0.9,1,0
173,0.5,2,0
173,0.9,2,0
173,0.9,1,0
173,0.1,2,0
173,0.5,1,0
173,0.9,1,0
173,0.1,3,0
173,0.5,2,0
173,0.9,2,0
173,0.1,2,1
173,0.1,2,0
216,0.5,1,1
216,0.9,1,0
216,0.1,1,1
216,0.5,2,1
216,0.1,1,1
216,0.9,3,0
216,0.9,2,0
216,0.5,1,1
216,0.5,2,0
216,0.5,3,0
216,0.1,3,1
216,0.9,2,0
216,0.1,3,1
216,0.5,3,0
216,0.9,1,0
216,0.5,1,1
216,0.1,2,1
216,0.9,3,0
216,0.5,2,1
216,0.5,1,1
216,0.5,3,0
216,0.1,1,1
216,0.1,1,1
216,0.9,3,0
216,0.1,2,1
216,0.1,3,0
216,0.5,3,0
216,0.5,3,0
216,0.9,3,0
216,0.1,3,0
216,0.1,1,1
216,0.9,3,0
216,0.9,2,0
216,0.9,1,0
216,0.5,2,0
216,0.9,2,0
216,0.9,1,0
216,0.1,2,0
216,0.5,1,0
216,0.9,1,0
216,0.1,3,1
216,0.5,2,0
216,0.9,2,0
216,0.1,2,0
216,0.1,2,0
238,0.5,1,0
238,0.9,1,0
238,0.1,1,0
238,0.5,2,0
238,0.1,1,1
238,0.9,3,0
238,0.9,2,0
238,0.5,1,1
238,0.5,2,0
238,0.5,3,1
238,0.1,3,1
238,0.9,2,0
238,0.1,3,1
238,0.5,3,0
238,0.9,1,0
238,0.5,1,1
238,0.1,2,1
238,0.9,3,0
238,0.5,2,0
238,0.5,1,0
238,0.5,3,0
238,0.1,1,1
238,0.1,1,1
238,0.9,3,0
238,0.1,2,1
238,0.1,3,1
238,0.5,3,0
238,0.5,3,0
238,0.9,3,0
238,0.1,3,1
238,0.1,1,1
238,0.9,3,1
238,0.9,2,1
238,0.9,1,1
238,0.5,2,1
238,0.9,2,0
238,0.9,1,1
238,0.1,2,1
238,0.5,1,1
238,0.9,1,1
238,0.1,3,1
238,0.5,2,1
238,0.9,2,0
238,0.1,2,1
238,0.1,2,1
265,0.5,1,0
265,0.9,1,0
265,0.1,1,0
265,0.5,2,0
265,0.1,1,0
265,0.9,3,0
265,0.9,2,0
265,0.5,1,1
265,0.5,2,1
265,0.5,3,0
265,0.1,3,0
265,0.9,2,1
265,0.1,3,0
265,0.5,3,1
265,0.9,1,1
265,0.5,1,1
265,0.1,2,1
265,0.9,3,0
265,0.5,2,0
265,0.5,1,0
265,0.5,3,0
265,0.1,1,0
265,0.1,1,0
265,0.9,3,0
265,0.1,2,0
265,0.1,3,0
265,0.5,3,0
265,0.5,3,0
265,0.9,3,1
265,0.1,3,0
265,0.1,1,0
265,0.9,3,0
265,0.9,2,0
265,0.9,1,1
265,0.5,2,0
265,0.9,2,0
265,0.9,1,0
265,0.1,2,0
265,0.5,1,0
265,0.9,1,0
265,0.1,3,0
265,0.5,2,0
265,0.9,2,1
265,0.1,2,1
265,0.1,2,0
279,0.5,1,1
279,0.9,1,1
279,0.1,1,1
279,0.5,2,1
279,0.1,1,1
279,0.9,3,1
279,0.9,2,1
279,0.5,1,1
279,0.5,2,0
279,0.5,3,0
279,0.1,3,0
279,0.9,2,0
279,0.1,3,0
279,0.5,3,0
279,0.9,1,0
279,0.5,1,1
279,0.1,2,1
279,0.9,3,0
279,0.5,2,0
279,0.5,1,1
279,0.5,3,0
279,0.1,1,1
279,0.1,1,1
279,0.9,3,0
279,0.1,2,1
279,0.1,3,1
279,0.5,3,1
279,0.5,3,1
279,0.9,3,0
279,0.1,3,1
279,0.1,1,1
279,0.9,3,1
279,0.9,2,1
279,0.9,1,0
279,0.5,2,1
279,0.9,2,0
279,0.9,1,1
279,0.1,2,1
279,0.5,1,1
279,0.9,1,1
279,0.1,3,1
279,0.5,2,1
279,0.9,2,1
279,0.1,2,1
279,0.1,2,1
211,0.5,1,0
211,0.9,1,0
211,0.1,1,0
211,0.5,2,0
211,0.1,1,0
211,0.9,3,0
211,0.9,2,0
211,0.5,1,0
211,0.5,2,1
211,0.5,3,0
211,0.1,3,1
211,0.9,2,0
211,0.1,3,1
211,0.5,3,0
211,0.9,1,0
211,0.5,1,0
211,0.1,2,1
211,0.9,3,0
211,0.5,2,0
211,0.5,1,0
211,0.5,3,0
211,0.1,1,1
211,0.1,1,1
211,0.9,3,0
211,0.1,2,1
211,0.1,3,0
211,0.5,3,0
211,0.5,3,0
211,0.9,3,0
211,0.1,3,0
211,0.1,1,1
211,0.9,3,0
211,0.9,2,0
211,0.9,1,0
211,0.5,2,0
211,0.9,2,0
211,0.9,1,0
211,0.1,2,1
211,0.5,1,0
211,0.9,1,0
211,0.1,3,1
211,0.5,2,0
211,0.9,2,0
211,0.1,2,1
211,0.1,2,1
95,0.5,1,1
95,0.9,1,1
95,0.1,1,1
95,0.5,2,0
95,0.1,1,1
95,0.9,3,0
95,0.9,2,0
95,0.5,1,1
95,0.5,2,0
95,0.5,3,0
95,0.1,3,1
95,0.9,2,0
95,0.1,3,0
95,0.5,3,0
95,0.9,1,0
95,0.5,1,1
95,0.1,2,1
95,0.9,3,0
95,0.5,2,0
95,0.5,1,1
95,0.5,3,0
95,0.1,1,1
95,0.1,1,1
95,0.9,3,0
95,0.1,2,1
95,0.1,3,1
95,0.5,3,0
95,0.5,3,0
95,0.9,3,0
95,0.1,3,1
95,0.1,1,1
95,0.9,3,0
95,0.9,2,0
95,0.9,1,0
95,0.5,2,0
95,0.9,2,0
95,0.9,1,0
95,0.1,2,1
95,0.5,1,1
95,0.9,1,0
95,0.1,3,0
95,0.5,2,1
95,0.9,2,0
95,0.1,2,1
95,0.1,2,1
118,0.5,1,0
118,0.9,1,0
118,0.1,1,1
118,0.5,2,1
118,0.1,1,0
118,0.9,3,0
118,0.9,2,0
118,0.5,1,1
118,0.5,2,1
118,0.5,3,1
118,0.1,3,1
118,0.9,2,0
118,0.1,3,0
118,0.5,3,1
118,0.9,1,0
118,0.5,1,1
118,0.1,2,1
118,0.9,3,0
118,0.5,2,1
118,0.5,1,1
118,0.5,3,0
118,0.1,1,1
118,0.1,1,1
118,0.9,3,0
118,0.1,2,0
118,0.1,3,1
118,0.5,3,1
118,0.5,3,1
118,0.9,3,0
118,0.1,3,1
118,0.1,1,1
118,0.9,3,0
118,0.9,2,0
118,0.9,1,0
118,0.5,2,1
118,0.9,2,0
118,0.9,1,0
118,0.1,2,0
118,0.5,1,1
118,0.9,1,0
118,0.1,3,1
118,0.5,2,1
118,0.9,2,0
118,0.1,2,1
118,0.1,2,0
111,0.5,1,0
111,0.9,1,1
111,0.1,1,1
111,0.5,2,1
111,0.1,1,1
111,0.9,3,1
111,0.9,2,0
111,0.5,1,1
111,0.5,2,1
111,0.5,3,1
111,0.1,3,1
111,0.9,2,1
111,0.1,3,1
111,0.5,3,1
111,0.9,1,1
111,0.5,1,1
111,0.1,2,1
111,0.9,3,1
111,0.5,2,0
111,0.5,1,1
111,0.5,3,0
111,0.1,1,1
111,0.1,1,1
111,0.9,3,0
111,0.1,2,1
111,0.1,3,1
111,0.5,3,0
111,0.5,3,0
111,0.9,3,0
111,0.1,3,0
111,0.1,1,1
111,0.9,3,0
111,0.9,2,0
111,0.9,1,1
111,0.5,2,1
111,0.9,2,0
111,0.9,1,1
111,0.1,2,1
111,0.5,1,1
111,0.9,1,0
111,0.1,3,1
111,0.5,2,0
111,0.9,2,0
111,0.1,2,1
111,0.1,2,1
214,0.5,1,0
214,0.9,1,0
214,0.1,1,0
214,0.5,2,0
214,0.1,1,0
214,0.9,3,0
214,0.9,2,0
214,0.5,1,0
214,0.5,2,0
214,0.5,3,0
214,0.1,3,0
214,0.9,2,0
214,0.1,3,0
214,0.5,3,0
214,0.9,1,0
214,0.5,1,0
214,0.1,2,0
214,0.9,3,0
214,0.5,2,0
214,0.5,1,0
214,0.5,3,0
214,0.1,1,1
214,0.1,1,1
214,0.9,3,0
214,0.1,2,0
214,0.1,3,0
214,0.5,3,0
214,0.5,3,0
214,0.9,3,0
214,0.1,3,0
214,0.1,1,1
214,0.9,3,0
214,0.9,2,0
214,0.9,1,0
214,0.5,2,0
214,0.9,2,0
214,0.9,1,0
214,0.1,2,1
214,0.5,1,0
214,0.9,1,0
214,0.1,3,1
214,0.5,2,1
214,0.9,2,0
214,0.1,2,1
214,0.1,2,0
228,0.5,1,0
228,0.9,1,1
228,0.1,1,1
228,0.5,2,0
228,0.1,1,1
228,0.9,3,0
228,0.9,2,1
228,0.5,1,1
228,0.5,2,0
228,0.5,3,0
228,0.1,3,0
228,0.9,2,1
228,0.1,3,0
228,0.5,3,0
228,0.9,1,1
228,0.5,1,0
228,0.1,2,0
228,0.9,3,0
228,0.5,2,0
228,0.5,1,0
228,0.5,3,0
228,0.1,1,0
228,0.1,1,0
228,0.9,3,0
228,0.1,2,0
228,0.1,3,0
228,0.5,3,0
228,0.5,3,0
228,0.9,3,0
228,0.1,3,0
228,0.1,1,0
228,0.9,3,0
228,0.9,2,0
228,0.9,1,0
228,0.5,2,0
228,0.9,2,0
228,0.9,1,0
228,0.1,2,0
228,0.5,1,0
228,0.9,1,0
228,0.1,3,0
228,0.5,2,0
228,0.9,2,0
228,0.1,2,0
228,0.1,2,1
275,0.5,1,0
275,0.9,1,0
275,0.1,1,0
275,0.5,2,0
275,0.1,1,0
275,0.9,3,0
275,0.9,2,0
275,0.5,1,0
275,0.5,2,0
275,0.5,3,0
275,0.1,3,0
275,0.9,2,1
275,0.1,3,1
275,0.5,3,0
275,0.9,1,0
275,0.5,1,1
275,0.1,2,0
275,0.9,3,0
275,0.5,2,0
275,0.5,1,0
275,0.5,3,0
275,0.1,1,1
275,0.1,1,0
275,0.9,3,0
275,0.1,2,0
275,0.1,3,0
275,0.5,3,0
275,0.5,3,0
275,0.9,3,0
275,0.1,3,0
275,0.1,1,0
275,0.9,3,0
275,0.9,2,0
275,0.9,1,0
275,0.5,2,0
275,0.9,2,0
275,0.9,1,0
275,0.1,2,0
275,0.5,1,0
275,0.9,1,0
275,0.1,3,0
275,0.5,2,0
275,0.9,2,0
275,0.1,2,0
275,0.1,2,0
94,0.5,3,0
94,0.9,2,0
94,0.5,2,0
94,0.1,1,1
94,0.9,2,0
94,0.5,3,0
94,0.9,3,0
94,0.5,1,0
94,0.1,2,1
94,0.9,1,0
94,0.1,2,1
94,0.1,1,1
94,0.5,1,0
94,0.1,3,1
94,0.5,1,1
94,0.9,3,0
94,0.5,3,0
94,0.9,1,1
94,0.5,2,0
94,0.1,3,1
94,0.9,3,0
94,0.5,2,0
94,0.5,1,1
94,0.5,1,1
94,0.9,3,0
94,0.1,2,1
94,0.1,1,1
94,0.5,3,0
94,0.1,2,1
94,0.9,2,0
94,0.1,3,1
94,0.5,3,0
94,0.9,2,0
94,0.9,1,1
94,0.5,2,0
94,0.1,1,1
94,0.9,1,1
94,0.1,1,1
94,0.1,3,1
94,0.1,2,1
94,0.9,1,1
94,0.9,3,0
94,0.9,2,0
94,0.5,2,0
94,0.1,3,1
146,0.5,1,0
146,0.9,1,0
146,0.1,1,1
146,0.5,2,1
146,0.1,1,1
146,0.9,3,0
146,0.9,2,0
146,0.5,1,1
146,0.5,2,1
146,0.5,3,0
146,0.1,3,1
146,0.9,2,0
146,0.1,3,1
146,0.5,3,0
146,0.9,1,0
146,0.5,1,1
146,0.1,2,1
146,0.9,3,0
146,0.5,2,0
146,0.5,1,0
146,0.5,3,0
146,0.1,1,1
146,0.1,1,1
146,0.9,3,0
146,0.1,2,0
146,0.1,3,1
146,0.5,3,0
146,0.5,3,0
146,0.9,3,0
146,0.1,3,0
146,0.1,1,1
146,0.9,3,0
146,0.9,2,0
146,0.9,1,0
146,0.5,2,1
146,0.9,2,0
146,0.9,1,0
146,0.1,2,1
146,0.5,1,1
146,0.9,1,0
146,0.1,3,1
146,0.5,2,0
146,0.9,2,0
146,0.1,2,1
146,0.1,2,1
130,0.5,1,1
130,0.9,1,1
130,0.1,1,0
130,0.5,2,1
130,0.1,1,1
130,0.9,3,0
130,0.9,2,0
130,0.5,1,1
130,0.5,2,0
130,0.5,3,0
130,0.1,3,0
130,0.9,2,1
130,0.1,3,0
130,0.5,3,1
130,0.9,1,1
130,0.5,1,1
130,0.1,2,1
130,0.9,3,1
130,0.5,2,1
130,0.5,1,1
130,0.5,3,0
130,0.1,1,1
130,0.1,1,0
130,0.9,3,0
130,0.1,2,1
130,0.1,3,1
130,0.5,3,0
130,0.5,3,0
130,0.9,3,1
130,0.1,3,1
130,0.1,1,1
130,0.9,3,1
130,0.9,2,1
130,0.9,1,1
130,0.5,2,1
130,0.9,2,1
130,0.9,1,1
130,0.1,2,1
130,0.5,1,1
130,0.9,1,1
130,0.1,3,1
130,0.5,2,1
130,0.9,2,1
130,0.1,2,0
130,0.1,2,0
98,0.5,1,0
98,0.9,1,0
98,0.1,1,1
98,0.5,2,1
98,0.1,1,1
98,0.9,3,0
98,0.9,2,0
98,0.5,1,1
98,0.5,2,1
98,0.5,3,1
98,0.1,3,1
98,0.9,2,0
98,0.1,3,0
98,0.5,3,1
98,0.9,1,0
98,0.5,1,1
98,0.1,2,1
98,0.9,3,0
98,0.5,2,1
98,0.5,1,1
98,0.5,3,0
98,0.1,1,1
98,0.1,1,1
98,0.9,3,0
98,0.1,2,1
98,0.1,3,1
98,0.5,3,1
98,0.5,3,1
98,0.9,3,0
98,0.1,3,1
98,0.1,1,1
98,0.9,3,0
98,0.9,2,0
98,0.9,1,1
98,0.5,2,1
98,0.9,2,1
98,0.9,1,1
98,0.1,2,1
98,0.5,1,1
98,0.9,1,1
98,0.1,3,1
98,0.5,2,1
98,0.9,2,1
98,0.1,2,1
98,0.1,2,1
207,0.5,1,1
207,0.9,1,0
207,0.1,1,1
207,0.5,2,0
207,0.1,1,1
207,0.9,3,0
207,0.9,2,0
207,0.5,1,1
207,0.5,2,0
207,0.5,3,0
207,0.1,3,1
207,0.9,2,0
207,0.1,3,1
207,0.5,3,0
207,0.9,1,0
207,0.5,1,1
207,0.1,2,1
207,0.9,3,0
207,0.5,2,0
207,0.5,1,0
207,0.5,3,0
207,0.1,1,1
207,0.1,1,1
207,0.9,3,0
207,0.1,2,1
207,0.1,3,1
207,0.5,3,0
207,0.5,3,0
207,0.9,3,0
207,0.1,3,1
207,0.1,1,1
207,0.9,3,0
207,0.9,2,0
207,0.9,1,0
207,0.5,2,0
207,0.9,2,0
207,0.9,1,0
207,0.1,2,1
207,0.5,1,1
207,0.9,1,0
207,0.1,3,1
207,0.5,2,0
207,0.9,2,0
207,0.1,2,1
207,0.1,2,1
0,0.5,1,0
0,0.9,1,0
0,0.1,1,1
0,0.5,2,0
0,0.1,1,1
0,0.9,3,0
0,0.9,2,0
0,0.5,1,1
0,0.5,2,1
0,0.5,3,0
0,0.1,3,1
0,0.9,2,0
0,0.1,3,1
0,0.5,3,1
0,0.9,1,0
0,0.5,1,1
0,0.1,2,1
0,0.9,3,0
0,0.5,2,1
0,0.5,1,1
0,0.5,3,0
0,0.1,1,1
0,0.1,1,1
0,0.9,3,0
0,0.1,2,1
0,0.1,3,1
0,0.5,3,0
0,0.5,3,0
0,0.9,3,0
0,0.1,3,1
0,0.1,1,1
0,0.9,3,0
0,0.9,2,0
0,0.9,1,1
0,0.5,2,0
0,0.9,2,0
0,0.9,1,1
0,0.1,2,1
0,0.5,1,1
0,0.9,1,0
0,0.1,3,1
0,0.5,2,0
0,0.9,2,0
0,0.1,2,1
0,0.1,2,1
169,0.5,1,1
169,0.9,1,0
169,0.1,1,1
169,0.5,2,1
169,0.1,1,1
169,0.9,3,0
169,0.9,2,1
169,0.5,1,1
169,0.5,2,1
169,0.5,3,0
169,0.1,3,1
169,0.9,2,1
169,0.1,3,1
169,0.5,3,1
169,0.9,1,1
169,0.5,1,1
169,0.1,2,1
169,0.9,3,0
169,0.5,2,1
169,0.5,1,1
169,0.5,3,1
169,0.1,1,1
169,0.1,1,1
169,0.9,3,0
169,0.1,2,1
169,0.1,3,1
169,0.5,3,1
169,0.5,3,1
169,0.9,3,1
169,0.1,3,1
169,0.1,1,1
169,0.9,3,1
169,0.9,2,1
169,0.9,1,1
169,0.5,2,1
169,0.9,2,1
169,0.9,1,1
169,0.1,2,1
169,0.5,1,1
169,0.9,1,1
169,0.1,3,1
169,0.5,2,1
169,0.9,2,1
169,0.1,2,1
169,0.1,2,1
179,0.5,1,0
179,0.9,1,0
179,0.1,1,0
179,0.5,2,0
179,0.1,1,0
179,0.9,3,0
179,0.9,2,0
179,0.5,1,0
179,0.5,2,0
179,0.5,3,0
179,0.1,3,0
179,0.9,2,1
179,0.1,3,1
179,0.5,3,0
179,0.9,1,1
179,0.5,1,1
179,0.1,2,0
179,0.9,3,1
179,0.5,2,0
179,0.5,1,1
179,0.5,3,0
179,0.1,1,1
179,0.1,1,0
179,0.9,3,0
179,0.1,2,0
179,0.1,3,0
179,0.5,3,0
179,0.5,3,0
179,0.9,3,0
179,0.1,3,0
179,0.1,1,0
179,0.9,3,0
179,0.9,2,0
179,0.9,1,1
179,0.5,2,0
179,0.9,2,1
179,0.9,1,1
179,0.1,2,0
179,0.5,1,1
179,0.9,1,0
179,0.1,3,0
179,0.5,2,1
179,0.9,2,0
179,0.1,2,0
179,0.1,2,0
225,0.5,1,0
225,0.9,1,0
225,0.1,1,0
225,0.5,2,1
225,0.1,1,1
225,0.9,3,1
225,0.9,2,0
225,0.5,1,0
225,0.5,2,0
225,0.5,3,0
225,0.1,3,0
225,0.9,2,0
225,0.1,3,0
225,0.5,3,0
225,0.9,1,0
225,0.5,1,0
225,0.1,2,0
225,0.9,3,0
225,0.5,2,0
225,0.5,1,0
225,0.5,3,0
225,0.1,1,0
225,0.1,1,0
225,0.9,3,0
225,0.1,2,0
225,0.1,3,0
225,0.5,3,0
225,0.5,3,0
225,0.9,3,0
225,0.1,3,0
225,0.1,1,0
225,0.9,3,0
225,0.9,2,0
225,0.9,1,1
225,0.5,2,1
225,0.9,2,0
225,0.9,1,1
225,0.1,2,0
225,0.5,1,1
225,0.9,1,0
225,0.1,3,0
225,0.5,2,1
225,0.9,2,0
225,0.1,2,0
225,0.1,2,0
266,0.5,1,1
266,0.9,1,0
266,0.1,1,0
266,0.5,2,1
266,0.1,1,1
266,0.9,3,1
266,0.9,2,1
266,0.5,1,1
266,0.5,2,1
266,0.5,3,1
266,0.1,3,1
266,0.9,2,1
266,0.1,3,1
266,0.5,3,1
266,0.9,1,1
266,0.5,1,1
266,0.1,2,1
266,0.9,3,1
266,0.5,2,1
266,0.5,1,1
266,0.5,3,1
266,0.1,1,1
266,0.1,1,1
266,0.9,3,1
266,0.1,2,0
266,0.1,3,1
266,0.5,3,1
266,0.5,3,1
266,0.9,3,0
266,0.1,3,1
266,0.1,1,1
266,0.9,3,0
266,0.9,2,0
266,0.9,1,1
266,0.5,2,1
266,0.9,2,0
266,0.9,1,1
266,0.1,2,1
266,0.5,1,1
266,0.9,1,0
266,0.1,3,1
266,0.5,2,1
266,0.9,2,1
266,0.1,2,1
266,0.1,2,1
55,0.5,1,0
55,0.9,1,1
55,0.1,1,1
55,0.5,2,1
55,0.1,1,1
55,0.9,3,0
55,0.9,2,0
55,0.5,1,1
55,0.5,2,1
55,0.5,3,1
55,0.1,3,1
55,0.9,2,0
55,0.1,3,1
55,0.5,3,1
55,0.9,1,1
55,0.5,1,1
55,0.1,2,1
55,0.9,3,0
55,0.5,2,1
55,0.5,1,1
55,0.5,3,1
55,0.1,1,1
55,0.1,1,0
55,0.9,3,0
55,0.1,2,1
55,0.1,3,1
55,0.5,3,1
55,0.5,3,1
55,0.9,3,0
55,0.1,3,1
55,0.1,1,1
55,0.9,3,0
55,0.9,2,0
55,0.9,1,0
55,0.5,2,1
55,0.9,2,0
55,0.9,1,0
55,0.1,2,1
55,0.5,1,1
55,0.9,1,0
55,0.1,3,1
55,0.5,2,1
55,0.9,2,0
55,0.1,2,0
55,0.1,2,0
127,0.5,1,0
127,0.9,1,0
127,0.1,1,1
127,0.5,2,1
127,0.1,1,1
127,0.9,3,0
127,0.9,2,1
127,0.5,1,1
127,0.5,2,1
127,0.5,3,1
127,0.1,3,1
127,0.9,2,0
127,0.1,3,0
127,0.5,3,1
127,0.9,1,1
127,0.5,1,1
127,0.1,2,1
127,0.9,3,0
127,0.5,2,0
127,0.5,1,1
127,0.5,3,1
127,0.1,1,1
127,0.1,1,1
127,0.9,3,0
127,0.1,2,1
127,0.1,3,1
127,0.5,3,0
127,0.5,3,0
127,0.9,3,0
127,0.1,3,1
127,0.1,1,1
127,0.9,3,0
127,0.9,2,0
127,0.9,1,0
127,0.5,2,0
127,0.9,2,0
127,0.9,1,0
127,0.1,2,1
127,0.5,1,1
127,0.9,1,0
127,0.1,3,1
127,0.5,2,0
127,0.9,2,0
127,0.1,2,1
127,0.1,2,1
88,0.5,1,1
88,0.9,1,1
88,0.1,1,1
88,0.5,2,1
88,0.1,1,1
88,0.9,3,1
88,0.9,2,0
88,0.5,1,1
88,0.5,2,1
88,0.5,3,1
88,0.1,3,0
88,0.9,2,1
88,0.1,3,0
88,0.5,3,0
88,0.9,1,1
88,0.5,1,1
88,0.1,2,1
88,0.9,3,0
88,0.5,2,0
88,0.5,1,1
88,0.5,3,1
88,0.1,1,1
88,0.1,1,1
88,0.9,3,0
88,0.1,2,1
88,0.1,3,1
88,0.5,3,0
88,0.5,3,0
88,0.9,3,1
88,0.1,3,1
88,0.1,1,1
88,0.9,3,0
88,0.9,2,0
88,0.9,1,0
88,0.5,2,1
88,0.9,2,0
88,0.9,1,1
88,0.1,2,0
88,0.5,1,1
