subj_idx,threat,distance_H,choice
81,0.9,0,0
81,0.1,0,0
81,0.1,0,0
129,0.5,0,0
129,0.9,0,0
129,0.1,0,0
129,0.5,0,0
129,0.1,0,1
129,0.9,0,0
129,0.9,0,0
129,0.5,0,0
129,0.5,0,0
129,0.5,0,0
129,0.1,0,1
129,0.9,0,0
129,0.1,0,0
129,0.5,0,0
129,0.9,0,0
129,0.5,0,0
129,0.1,0,0
129,0.9,0,0
129,0.5,0,0
129,0.5,0,0
129,0.5,0,0
129,0.1,0,1
129,0.1,0,0
129,0.9,0,0
129,0.1,0,0
129,0.1,0,0
129,0.5,0,0
129,0.5,0,0
129,0.9,0,0
129,0.1,0,0
129,0.1,0,0
129,0.9,0,0
129,0.9,0,0
129,0.9,0,0
129,0.5,0,0
129,0.9,0,0
129,0.9,0,0
129,0.1,0,1
129,0.5,0,1
129,0.9,0,1
129,0.1,0,0
129,0.5,0,1
129,0.9,0,0
129,0.1,0,1
129,0.1,0,1
89,0.5,0,0
89,0.9,0,0
89,0.1,0,1
89,0.5,0,0
89,0.1,0,1
89,0.9,0,0
89,0.9,0,0
89,0.5,0,0
89,0.5,0,0
89,0.5,0,0
89,0.1,0,1
89,0.9,0,0
89,0.1,0,0
89,0.5,0,0
89,0.9,0,0
89,0.5,0,0
89,0.1,0,1
89,0.9,0,0
89,0.5,0,0
89,0.5,0,0
89,0.5,0,0
89,0.1,0,1
89,0.1,0,1
89,0.9,0,0
89,0.1,0,0
89,0.1,0,1
89,0.5,0,0
89,0.5,0,0
89,0.9,0,0
89,0.1,0,0
89,0.1,0,1
89,0.9,0,0
89,0.9,0,0
89,0.9,0,0
89,0.5,0,1
89,0.9,0,0
89,0.9,0,0
89,0.1,0,0
89,0.5,0,1
89,0.9,0,0
89,0.1,0,0
89,0.5,0,0
89,0.9,0,0
89,0.1,0,1
89,0.1,0,1
11,0.5,0,0
11,0.9,0,0
11,0.1,0,1
11,0.5,0,1
11,0.1,0,1
11,0.9,0,0
11,0.9,0,0
11,0.5,0,1
11,0.5,0,1
11,0.5,0,1
11,0.1,0,1
11,0.9,0,0
11,0.1,0,0
11,0.5,0,0
11,0.9,0,0
11,0.5,0,0
11,0.1,0,1
11,0.9,0,0
11,0.5,0,1
11,0.5,0,1
11,0.5,0,0
11,0.1,0,1
11,0.1,0,1
11,0.9,0,0
11,0.1,0,1
11,0.1,0,1
11,0.5,0,1
11,0.5,0,1
11,0.9,0,0
11,0.1,0,0
11,0.1,0,1
11,0.9,0,0
11,0.9,0,0
11,0.9,0,1
11,0.5,0,1
11,0.9,0,0
11,0.9,0,0
11,0.1,0,1
11,0.5,0,1
11,0.9,0,0
11,0.1,0,1
11,0.5,0,1
11,0.9,0,0
11,0.1,0,0
11,0.1,0,0
121,0.5,0,1
121,0.9,0,1
121,0.1,0,1
121,0.5,0,0
121,0.1,0,1
121,0.9,0,0
121,0.9,0,0
121,0.5,0,0
121,0.5,0,0
121,0.5,0,0
121,0.1,0,1
121,0.9,0,1
121,0.1,0,1
121,0.5,0,1
121,0.9,0,0
121,0.5,0,1
121,0.1,0,1
121,0.9,0,0
121,0.5,0,0
121,0.5,0,0
121,0.5,0,0
121,0.1,0,1
121,0.1,0,1
121,0.9,0,0
121,0.1,0,0
121,0.1,0,1
121,0.5,0,0
121,0.5,0,0
121,0.9,0,0
121,0.1,0,1
121,0.1,0,1
121,0.9,0,0
121,0.9,0,0
121,0.9,0,0
121,0.5,0,0
121,0.9,0,1
121,0.9,0,0
121,0.1,0,1
121,0.5,0,1
121,0.9,0,0
121,0.1,0,1
121,0.5,0,0
121,0.9,0,0
121,0.1,0,1
121,0.1,0,1
191,0.5,0,0
191,0.9,0,0
191,0.1,0,0
191,0.5,0,0
191,0.1,0,0
191,0.9,0,0
191,0.9,0,0
191,0.5,0,1
191,0.5,0,0
191,0.5,0,0
191,0.1,0,1
191,0.9,0,0
191,0.1,0,1
191,0.5,0,1
191,0.9,0,0
191,0.5,0,1
191,0.1,0,1
191,0.9,0,0
191,0.5,0,1
191,0.5,0,1
191,0.5,0,0
191,0.1,0,1
191,0.1,0,1
191,0.9,0,0
191,0.1,0,1
191,0.1,0,0
191,0.5,0,0
191,0.5,0,0
191,0.9,0,0
191,0.1,0,0
191,0.1,0,0
191,0.9,0,0
191,0.9,0,0
191,0.9,0,0
191,0.5,0,0
191,0.9,0,0
191,0.9,0,0
191,0.1,0,0
191,0.5,0,0
191,0.9,0,0
191,0.1,0,0
191,0.5,0,0
191,0.9,0,0
191,0.1,0,0
191,0.1,0,1
173,0.5,0,0
173,0.9,0,0
173,0.1,0,1
173,0.5,0,0
173,0.1,0,1
173,0.9,0,0
173,0.9,0,0
173,0.5,0,1
173,0.5,0,1
173,0.5,0,0
173,0.1,0,1
173,0.9,0,0
173,0.1,0,1
173,0.5,0,0
173,0.9,0,0
173,0.5,0,0
173,0.1,0,1
173,0.9,0,0
173,0.5,0,0
173,0.5,0,0
173,0.5,0,0
173,0.1,0,1
173,0.1,0,1
173,0.9,0,0
173,0.1,0,1
173,0.1,0,0
173,0.5,0,0
173,0.5,0,0
173,0.9,0,0
173,0.1,0,0
173,0.1,0,1
173,0.9,0,0
173,0.9,0,0
173,0.9,0,0
173,0.5,0,0
173,0.9,0,0
173,0.9,0,0
173,0.1,0,0
173,0.5,0,0
173,0.9,0,0
173,0.1,0,0
173,0.5,0,0
173,0.9,0,0
173,0.1,0,1
173,0.1,0,0
216,0.5,0,1
216,0.9,0,0
216,0.1,0,1
216,0.5,0,1
216,0.1,0,1
216,0.9,0,0
216,0.9,0,0
216,0.5,0,1
216,0.5,0,0
216,0.5,0,0
216,0.1,0,1
216,0.9,0,0
216,0.1,0,1
216,0.5,0,0
216,0.9,0,0
216,0.5,0,1
216,0.1,0,1
216,0.9,0,0
216,0.5,0,1
216,0.5,0,1
216,0.5,0,0
216,0.1,0,1
216,0.1,0,1
216,0.9,0,0
216,0.1,0,1
216,0.1,0,0
216,0.5,0,0
216,0.5,0,0
216,0.9,0,0
216,0.1,0,0
216,0.1,0,1
216,0.9,0,0
216,0.9,0,0
216,0.9,0,0
216,0.5,0,0
216,0.9,0,0
216,0.9,0,0
216,0.1,0,0
216,0.5,0,0
216,0.9,0,0
216,0.1,0,1
216,0.5,0,0
216,0.9,0,0
216,0.1,0,0
216,0.1,0,0
238,0.5,0,0
238,0.9,0,0
238,0.1,0,0
238,0.5,0,0
238,0.1,0,1
238,0.9,0,0
238,0.9,0,0
238,0.5,0,1
238,0.5,0,0
238,0.5,0,1
238,0.1,0,1
238,0.9,0,0
238,0.1,0,1
238,0.5,0,0
238,0.9,0,0
238,0.5,0,1
238,0.1,0,1
238,0.9,0,0
238,0.5,0,0
238,0.5,0,0
238,0.5,0,0
238,0.1,0,1
238,0.1,0,1
238,0.9,0,0
238,0.1,0,1
238,0.1,0,1
238,0.5,0,0
238,0.5,0,0
238,0.9,0,0
238,0.1,0,1
238,0.1,0,1
238,0.9,0,1
238,0.9,0,1
238,0.9,0,1
238,0.5,0,1
238,0.9,0,0
238,0.9,0,1
238,0.1,0,1
238,0.5,0,1
238,0.9,0,1
238,0.1,0,1
238,0.5,0,1
238,0.9,0,0
238,0.1,0,1
238,0.1,0,1
265,0.5,0,0
265,0.9,0,0
265,0.1,0,0
265,0.5,0,0
265,0.1,0,0
265,0.9,0,0
265,0.9,0,0
265,0.5,0,1
265,0.5,0,1
265,0.5,0,0
265,0.1,0,0
265,0.9,0,1
265,0.1,0,0
265,0.5,0,1
265,0.9,0,1
265,0.5,0,1
265,0.1,0,1
265,0.9,0,0
265,0.5,0,0
265,0.5,0,0
265,0.5,0,0
265,0.1,0,0
265,0.1,0,0
265,0.9,0,0
265,0.5,0,0
265,0.5,0,0
265,0.9,0,1
265,0.1,0,0
265,0.1,0,0
265,0.9,0,0
265,0.9,0,1
265,0.5,0,0
265,0.1,0,0
265,0.5,0,0
265,0.1,0,0
265,0.9,0,1
265,0.1,0,1
265,0.1,0,0
279,0.5,0,1
279,0.9,0,1
279,0.1,0,1
279,0.5,0,1
279,0.1,0,1
279,0.9,0,1
279,0.9,0,1
279,0.5,0,1
279,0.5,0,0
279,0.1,0,0
279,0.1,0,0
279,0.5,0,0
279,0.9,0,0
279,0.1,0,1
279,0.9,0,0
279,0.5,0,0
279,0.5,0,1
279,0.5,0,0
279,0.1,0,1
279,0.1,0,1
279,0.9,0,0
279,0.1,0,1
279,0.1,0,1
279,0.5,0,1
279,0.5,0,1
279,0.9,0,0
279,0.1,0,1
279,0.1,0,1
279,0.9,0,1
279,0.9,0,1
279,0.9,0,0
279,0.5,0,1
279,0.9,0,0
279,0.9,0,1
279,0.1,0,1
279,0.5,0,1
279,0.9,0,1
279,0.1,0,1
279,0.5,0,1
279,0.9,0,1
279,0.1,0,1
279,0.1,0,1
211,0.5,0,0
211,0.9,0,0
211,0.1,0,0
211,0.5,0,0
211,0.1,0,0
211,0.9,0,0
211,0.9,0,0
211,0.5,0,0
211,0.5,0,1
211,0.5,0,0
211,0.1,0,1
211,0.9,0,0
211,0.1,0,1
211,0.5,0,0
211,0.9,0,0
211,0.5,0,0
211,0.1,0,1
211,0.9,0,0
211,0.5,0,0
211,0.5,0,0
211,0.5,0,0
211,0.1,0,1
211,0.1,0,1
211,0.9,0,0
211,0.1,0,1
211,0.1,0,0
211,0.5,0,0
211,0.5,0,0
211,0.9,0,0
211,0.1,0,0
211,0.1,0,1
211,0.9,0,0
211,0.9,0,0
211,0.9,0,0
211,0.5,0,0
211,0.9,0,0
211,0.9,0,0
211,0.1,0,1
211,0.5,0,0
211,0.9,0,0
211,0.1,0,1
211,0.5,0,0
211,0.9,0,0
211,0.1,0,1
211,0.1,0,1
95,0.5,0,1
95,0.9,0,1
95,0.1,0,1
95,0.5,0,0
95,0.1,0,1
95,0.9,0,0
95,0.9,0,0
95,0.5,0,1
95,0.5,0,0
95,0.5,0,0
95,0.1,0,1
95,0.9,0,0
95,0.1,0,0
95,0.5,0,0
95,0.9,0,0
95,0.5,0,1
95,0.1,0,1
95,0.9,0,0
95,0.5,0,0
95,0.5,0,1
95,0.5,0,0
95,0.1,0,1
95,0.1,0,1
95,0.9,0,0
95,0.1,0,1
95,0.1,0,1
95,0.5,0,0
95,0.5,0,0
95,0.9,0,0
95,0.1,0,1
95,0.1,0,1
95,0.9,0,0
95,0.9,0,0
95,0.9,0,0
95,0.5,0,0
95,0.9,0,0
95,0.9,0,0
95,0.1,0,1
95,0.5,0,1
95,0.9,0,0
95,0.1,0,0
95,0.5,0,1
95,0.9,0,0
95,0.1,0,1
95,0.1,0,1
118,0.5,0,0
118,0.9,0,0
118,0.1,0,1
118,0.5,0,1
118,0.1,0,0
118,0.9,0,0
118,0.9,0,0
118,0.5,0,1
118,0.5,0,1
118,0.5,0,1
118,0.1,0,1
118,0.9,0,0
118,0.1,0,0
118,0.5,0,1
118,0.9,0,0
118,0.5,0,1
118,0.1,0,1
118,0.9,0,0
118,0.5,0,1
118,0.5,0,1
118,0.5,0,0
118,0.1,0,1
118,0.1,0,1
118,0.9,0,0
118,0.1,0,0
118,0.1,0,1
118,0.5,0,1
118,0.5,0,1
118,0.9,0,0
118,0.1,0,1
118,0.1,0,1
118,0.9,0,0
118,0.9,0,0
118,0.9,0,0
118,0.5,0,1
118,0.9,0,0
118,0.9,0,0
118,0.1,0,0
118,0.5,0,1
118,0.9,0,0
118,0.1,0,1
118,0.5,0,1
118,0.9,0,0
118,0.1,0,1
118,0.1,0,0
111,0.5,0,0
111,0.9,0,1
111,0.1,0,1
111,0.5,0,1
111,0.1,0,1
111,0.9,0,1
111,0.9,0,0
111,0.5,0,1
111,0.5,0,1
111,0.5,0,1
111,0.1,0,1
111,0.9,0,1
111,0.1,0,1
111,0.5,0,1
111,0.9,0,1
111,0.5,0,1
111,0.1,0,1
111,0.9,0,1
111,0.5,0,0
111,0.5,0,1
111,0.5,0,0
111,0.1,0,1
111,0.1,0,1
111,0.9,0,0
111,0.1,0,1
111,0.1,0,1
111,0.5,0,0
111,0.5,0,0
111,0.9,0,0
111,0.1,0,0
111,0.1,0,1
111,0.9,0,0
111,0.9,0,0
111,0.9,0,1
111,0.5,0,1
111,0.9,0,0
111,0.9,0,1
111,0.1,0,1
111,0.5,0,1
111,0.9,0,0
111,0.1,0,1
111,0.5,0,0
111,0.9,0,0
111,0.1,0,1
111,0.1,0,1
214,0.5,0,0
214,0.9,0,0
214,0.1,0,0
214,0.5,0,0
214,0.1,0,0
214,0.9,0,0
214,0.9,0,0
214,0.5,0,0
214,0.5,0,0
214,0.5,0,0
214,0.1,0,0
214,0.9,0,0
214,0.1,0,0
214,0.5,0,0
214,0.9,0,0
214,0.5,0,0
214,0.1,0,0
214,0.9,0,0
214,0.5,0,0
214,0.5,0,0
214,0.5,0,0
214,0.1,0,1
214,0.1,0,1
214,0.9,0,0
214,0.1,0,0
214,0.1,0,0
214,0.5,0,0
214,0.5,0,0
214,0.9,0,0
214,0.1,0,0
214,0.1,0,1
214,0.9,0,0
214,0.9,0,0
214,0.9,0,0
214,0.5,0,0
214,0.9,0,0
214,0.9,0,0
214,0.1,0,1
214,0.5,0,0
214,0.9,0,0
214,0.1,0,1
214,0.5,0,1
214,0.9,0,0
214,0.1,0,1
214,0.1,0,0
228,0.5,0,0
228,0.9,0,1
228,0.1,0,1
228,0.5,0,0
228,0.1,0,1
228,0.9,0,0
228,0.9,0,1
228,0.5,0,1
228,0.5,0,0
228,0.5,0,0
228,0.1,0,0
228,0.9,0,1
228,0.1,0,0
228,0.5,0,0
228,0.9,0,1
228,0.5,0,0
228,0.1,0,0
228,0.9,0,0
228,0.5,0,0
228,0.5,0,0
228,0.5,0,0
228,0.1,0,0
228,0.9,0,0
228,0.1,0,0
228,0.1,0,0
228,0.5,0,0
228,0.5,0,0
228,0.9,0,0
228,0.1,0,0
228,0.1,0,0
228,0.9,0,0
228,0.9,0,0
228,0.9,0,0
228,0.5,0,0
228,0.9,0,0
228,0.9,0,0
228,0.1,0,0
228,0.5,0,0
228,0.9,0,0
228,0.1,0,0
228,0.5,0,0
228,0.1,0,0
228,0.1,0,1
275,0.5,0,0
275,0.9,0,0
275,0.1,0,0
275,0.5,0,0
275,0.1,0,0
275,0.9,0,0
275,0.9,0,0
275,0.5,0,0
275,0.5,0,0
275,0.1,0,0
275,0.9,0,1
275,0.1,0,1
275,0.5,0,0
275,0.9,0,0
275,0.5,0,1
275,0.1,0,0
275,0.9,0,0
275,0.5,0,0
275,0.5,0,0
275,0.5,0,0
275,0.1,0,1
275,0.1,0,0
275,0.9,0,0
275,0.1,0,0
275,0.1,0,0
275,0.5,0,0
275,0.9,0,0
275,0.1,0,0
275,0.1,0,0
275,0.9,0,0
275,0.9,0,0
275,0.9,0,0
275,0.5,0,0
275,0.9,0,0
275,0.1,0,0
275,0.5,0,0
275,0.9,0,0
275,0.1,0,0
275,0.9,0,0
275,0.1,0,0
275,0.1,0,0
94,0.5,0,0
94,0.9,0,0
94,0.5,0,0
94,0.1,0,1
94,0.9,0,0
94,0.5,0,0
94,0.9,0,0
94,0.5,0,0
94,0.1,0,1
94,0.9,0,0
94,0.1,0,1
94,0.1,0,1
94,0.5,0,0
94,0.1,0,1
94,0.5,0,1
94,0.9,0,0
94,0.5,0,0
94,0.9,0,1
94,0.5,0,0
94,0.1,0,1
94,0.9,0,0
94,0.5,0,0
94,0.5,0,1
94,0.5,0,1
94,0.9,0,0
94,0.1,0,1
94,0.1,0,1
94,0.5,0,0
94,0.1,0,1
94,0.9,0,0
94,0.1,0,1
94,0.5,0,0
94,0.9,0,0
94,0.9,0,1
94,0.5,0,0
94,0.1,0,1
94,0.9,0,1
94,0.1,0,1
94,0.1,0,1
94,0.1,0,1
94,0.9,0,1
94,0.9,0,0
94,0.9,0,0
94,0.5,0,0
94,0.1,0,1
146,0.9,0,0
146,0.1,0,1
146,0.5,0,1
146,0.1,0,1
146,0.9,0,0
146,0.9,0,0
146,0.5,0,1
146,0.5,0,1
146,0.5,0,0
146,0.1,0,1
146,0.9,0,0
146,0.1,0,1
146,0.5,0,0
146,0.9,0,0
146,0.5,0,1
146,0.1,0,1
146,0.9,0,0
146,0.5,0,0
146,0.5,0,0
146,0.5,0,0
146,0.1,0,1
146,0.1,0,1
146,0.9,0,0
146,0.1,0,0
146,0.1,0,1
146,0.5,0,0
146,0.5,0,0
146,0.9,0,0
146,0.1,0,0
146,0.1,0,1
146,0.9,0,0
146,0.9,0,0
146,0.9,0,0
146,0.5,0,1
146,0.9,0,0
146,0.9,0,0
146,0.1,0,1
146,0.5,0,1
146,0.9,0,0
146,0.1,0,1
146,0.5,0,0
146,0.9,0,0
146,0.1,0,1
146,0.1,0,1
130,0.5,0,1
130,0.9,0,1
130,0.1,0,0
130,0.5,0,1
130,0.1,0,1
130,0.9,0,0
130,0.9,0,0
130,0.5,0,1
130,0.5,0,0
130,0.5,0,0
130,0.1,0,0
130,0.9,0,1
130,0.1,0,0
130,0.5,0,1
130,0.9,0,1
130,0.5,0,1
130,0.1,0,1
130,0.9,0,1
130,0.5,0,1
130,0.5,0,1
130,0.5,0,0
130,0.1,0,1
130,0.1,0,0
130,0.9,0,0
130,0.1,0,1
130,0.1,0,1
130,0.5,0,0
130,0.5,0,0
130,0.9,0,1
130,0.1,0,1
130,0.1,0,1
130,0.9,0,1
130,0.9,0,1
130,0.9,0,1
130,0.5,0,1
130,0.9,0,1
130,0.9,0,1
130,0.1,0,1
130,0.5,0,1
130,0.9,0,1
130,0.1,0,1
130,0.5,0,1
130,0.9,0,1
130,0.1,0,0
130,0.1,0,0
98,0.5,0,0
98,0.9,0,0
98,0.1,0,1
98,0.5,0,1
98,0.1,0,1
98,0.9,0,0
98,0.9,0,0
98,0.5,0,1
98,0.5,0,1
98,0.5,0,1
98,0.1,0,1
98,0.9,0,0
98,0.1,0,0
98,0.5,0,1
98,0.9,0,0
98,0.5,0,1
98,0.1,0,1
98,0.9,0,0
98,0.5,0,1
98,0.5,0,1
98,0.5,0,0
98,0.1,0,1
98,0.1,0,1
98,0.9,0,0
98,0.1,0,1
98,0.1,0,1
98,0.5,0,1
98,0.5,0,1
98,0.9,0,0
98,0.1,0,1
98,0.1,0,1
98,0.9,0,0
98,0.9,0,0
98,0.9,0,1
98,0.5,0,1
98,0.9,0,1
98,0.9,0,1
98,0.1,0,1
98,0.5,0,1
98,0.9,0,1
98,0.1,0,1
98,0.5,0,1
98,0.9,0,1
98,0.1,0,1
98,0.1,0,1
207,0.5,0,1
207,0.9,0,0
207,0.1,0,1
207,0.5,0,0
207,0.1,0,1
207,0.9,0,0
207,0.9,0,0
207,0.5,0,1
207,0.5,0,0
207,0.5,0,0
207,0.1,0,1
207,0.9,0,0
207,0.1,0,1
207,0.5,0,0
207,0.9,0,0
207,0.5,0,1
207,0.1,0,1
207,0.9,0,0
207,0.5,0,0
207,0.5,0,0
207,0.5,0,0
207,0.1,0,1
207,0.1,0,1
207,0.9,0,0
207,0.1,0,1
207,0.1,0,1
207,0.5,0,0
207,0.5,0,0
207,0.9,0,0
207,0.1,0,1
207,0.1,0,1
207,0.9,0,0
207,0.9,0,0
207,0.9,0,0
207,0.5,0,0
207,0.9,0,0
207,0.9,0,0
207,0.1,0,1
207,0.5,0,1
207,0.9,0,0
207,0.1,0,1
207,0.5,0,0
207,0.9,0,0
207,0.1,0,1
207,0.1,0,1
0,0.5,0,0
0,0.9,0,0
0,0.1,0,1
0,0.5,0,0
0,0.1,0,1
0,0.9,0,0
0,0.9,0,0
0,0.5,0,1
0,0.5,0,1
0,0.5,0,0
0,0.1,0,1
0,0.9,0,0
0,0.1,0,1
0,0.5,0,1
0,0.9,0,0
0,0.5,0,1
0,0.1,0,1
0,0.9,0,0
0,0.5,0,1
0,0.5,0,1
0,0.5,0,0
0,0.1,0,1
0,0.1,0,1
0,0.9,0,0
0,0.1,0,1
0,0.1,0,1
0,0.5,0,0
0,0.5,0,0
0,0.9,0,0
0,0.1,0,1
0,0.1,0,1
0,0.9,0,0
0,0.9,0,0
0,0.9,0,1
0,0.5,0,0
0,0.9,0,0
0,0.9,0,1
0,0.1,0,1
0,0.5,0,1
0,0.9,0,0
0,0.1,0,1
0,0.5,0,0
0,0.9,0,0
0,0.1,0,1
0,0.1,0,1
169,0.5,0,1
169,0.9,0,0
169,0.1,0,1
169,0.5,0,1
169,0.1,0,1
169,0.9,0,0
169,0.9,0,1
169,0.5,0,1
169,0.5,0,1
169,0.5,0,0
169,0.1,0,1
169,0.9,0,1
169,0.1,0,1
169,0.5,0,1
169,0.9,0,1
169,0.5,0,1
169,0.1,0,1
169,0.9,0,0
169,0.5,0,1
169,0.5,0,1
169,0.5,0,1
169,0.1,0,1
169,0.1,0,1
169,0.9,0,0
169,0.1,0,1
169,0.1,0,1
169,0.5,0,1
169,0.5,0,1
169,0.9,0,1
169,0.1,0,1
169,0.1,0,1
169,0.9,0,1
169,0.9,0,1
169,0.9,0,1
169,0.5,0,1
169,0.9,0,1
169,0.9,0,1
169,0.1,0,1
169,0.5,0,1
169,0.9,0,1
169,0.1,0,1
169,0.5,0,1
169,0.9,0,1
169,0.1,0,1
169,0.1,0,1
179,0.5,0,0
179,0.9,0,0
179,0.1,0,0
179,0.5,0,0
179,0.1,0,0
179,0.9,0,0
179,0.9,0,0
179,0.5,0,0
179,0.5,0,0
179,0.5,0,0
179,0.1,0,0
179,0.9,0,1
179,0.1,0,1
179,0.5,0,0
179,0.9,0,1
179,0.5,0,1
179,0.1,0,0
179,0.9,0,1
179,0.5,0,0
179,0.5,0,1
179,0.5,0,0
179,0.1,0,1
179,0.1,0,0
179,0.9,0,0
179,0.1,0,0
179,0.1,0,0
179,0.5,0,0
179,0.5,0,0
179,0.9,0,0
179,0.1,0,0
179,0.1,0,0
179,0.9,0,0
179,0.9,0,0
179,0.9,0,1
179,0.5,0,0
179,0.9,0,1
179,0.9,0,1
179,0.1,0,0
179,0.5,0,1
179,0.9,0,0
179,0.1,0,0
179,0.5,0,1
179,0.9,0,0
179,0.1,0,0
179,0.1,0,0
225,0.5,0,0
225,0.9,0,0
225,0.1,0,0
225,0.5,0,1
225,0.1,0,1
225,0.9,0,1
225,0.9,0,0
225,0.5,0,0
225,0.5,0,0
225,0.5,0,0
225,0.1,0,0
225,0.9,0,0
225,0.1,0,0
225,0.5,0,0
225,0.9,0,0
225,0.5,0,0
225,0.1,0,0
225,0.9,0,0
225,0.5,0,0
225,0.5,0,0
225,0.5,0,0
225,0.1,0,0
225,0.1,0,0
225,0.9,0,0
225,0.1,0,0
225,0.1,0,0
225,0.5,0,0
225,0.5,0,0
225,0.9,0,0
225,0.1,0,0
225,0.1,0,0
225,0.9,0,0
225,0.9,0,0
225,0.9,0,1
225,0.5,0,1
225,0.9,0,0
225,0.9,0,1
225,0.1,0,0
225,0.5,0,1
225,0.9,0,0
225,0.1,0,0
225,0.5,0,1
225,0.9,0,0
225,0.1,0,0
225,0.1,0,0
266,0.9,0,0
266,0.1,0,0
266,0.5,0,1
266,0.1,0,1
266,0.9,0,1
266,0.9,0,1
266,0.5,0,1
266,0.5,0,1
266,0.5,0,1
266,0.1,0,1
266,0.9,0,1
266,0.1,0,1
266,0.5,0,1
266,0.9,0,1
266,0.5,0,1
266,0.1,0,1
266,0.9,0,1
266,0.5,0,1
266,0.5,0,1
266,0.5,0,1
266,0.1,0,1
266,0.1,0,1
266,0.9,0,1
266,0.1,0,0
266,0.1,0,1
266,0.5,0,1
266,0.5,0,1
266,0.9,0,0
266,0.1,0,1
266,0.1,0,1
266,0.9,0,0
266,0.9,0,0
266,0.9,0,1
266,0.5,0,1
266,0.9,0,0
266,0.9,0,1
266,0.1,0,1
266,0.5,0,1
266,0.9,0,0
266,0.1,0,1
266,0.5,0,1
266,0.9,0,1
266,0.1,0,1
266,0.1,0,1
55,0.5,0,0
55,0.9,0,1
55,0.1,0,1
55,0.5,0,1
55,0.1,0,1
55,0.9,0,0
55,0.9,0,0
55,0.5,0,1
55,0.5,0,1
55,0.5,0,1
55,0.1,0,1
55,0.9,0,0
55,0.1,0,1
55,0.5,0,1
55,0.9,0,1
55,0.5,0,1
55,0.1,0,1
55,0.9,0,0
55,0.5,0,1
55,0.5,0,1
55,0.5,0,1
55,0.1,0,1
55,0.1,0,0
55,0.9,0,0
55,0.1,0,1
55,0.1,0,1
55,0.5,0,1
55,0.5,0,1
55,0.9,0,0
55,0.1,0,1
55,0.1,0,1
55,0.9,0,0
55,0.9,0,0
55,0.9,0,0
55,0.5,0,1
55,0.9,0,0
55,0.9,0,0
55,0.1,0,1
55,0.5,0,1
55,0.9,0,0
55,0.1,0,1
55,0.5,0,1
55,0.9,0,0
55,0.1,0,0
55,0.1,0,0
127,0.5,0,0
127,0.9,0,0
127,0.1,0,1
127,0.5,0,1
127,0.1,0,1
127,0.9,0,0
127,0.9,0,1
127,0.5,0,1
127,0.5,0,1
127,0.5,0,1
127,0.1,0,1
127,0.9,0,0
127,0.1,0,0
127,0.5,0,1
127,0.9,0,1
127,0.5,0,1
127,0.1,0,1
127,0.9,0,0
127,0.5,0,0
127,0.5,0,1
127,0.5,0,1
127,0.1,0,1
127,0.1,0,1
127,0.9,0,0
127,0.1,0,1
127,0.1,0,1
127,0.5,0,0
127,0.5,0,0
127,0.9,0,0
127,0.1,0,1
127,0.1,0,1
127,0.9,0,0
127,0.9,0,0
127,0.9,0,0
127,0.5,0,0
127,0.9,0,0
127,0.9,0,0
127,0.1,0,1
127,0.5,0,1
127,0.9,0,0
127,0.1,0,1
127,0.5,0,0
127,0.9,0,0
127,0.1,0,1
127,0.1,0,1
88,0.5,0,1
88,0.9,0,1
88,0.1,0,1
88,0.5,0,1
88,0.1,0,1
88,0.9,0,1
88,0.9,0,0
88,0.5,0,1
88,0.5,0,1
88,0.5,0,1
88,0.1,0,0
88,0.9,0,1
88,0.1,0,0
88,0.5,0,0
88,0.9,0,1
88,0.5,0,1
88,0.1,0,1
88,0.9,0,0
88,0.5,0,0
88,0.5,0,1
88,0.5,0,1
88,0.1,0,1
88,0.1,0,1
88,0.9,0,0
88,0.1,0,1
88,0.1,0,1
88,0.5,0,0
88,0.5,0,0
88,0.9,0,1
88,0.1,0,1
88,0.1,0,1
88,0.9,0,0
88,0.9,0,0
88,0.5,0,1
88,0.9,0,0
88,0.9,0,1
88,0.1,0,0
88,0.5,0,1
88,0.9,0,1
88,0.1,0,1
88,0.5,0,1
88,0.9,0,1
88,0.1,0,1
88,0.1,0,1
200,0.5,0,0
200,0.9,0,1
200,0.1,0,0
200,0.5,0,0
200,0.1,0,1
200,0.9,0,0
200,0.9,0,0
200,0.5,0,1
200,0.5,0,0
200,0.5,0,0
200,0.1,0,0
200,0.9,0,0
200,0.1,0,0
200,0.5,0,0
200,0.9,0,0
200,0.5,0,1
200,0.1,0,0
200,0.9,0,0
200,0.5,0,0
200,0.5,0,1
200,0.5,0,0
200,0.1,0,1
200,0.1,0,1
200,0.9,0,0
200,0.1,0,0
200,0.1,0,0
200,0.5,0,0
200,0.5,0,0
200,0.9,0,0
200,0.1,0,0
200,0.1,0,1
200,0.9,0,0
200,0.9,0,0
200,0.9,0,1
200,0.5,0,0
200,0.9,0,0
200,0.9,0,1
200,0.1,0,0
200,0.5,0,1
200,0.9,0,1
200,0.1,0,0
200,0.5,0,1
200,0.9,0,0
200,0.1,0,1
200,0.1,0,0
240,0.5,0,1
240,0.9,0,0
240,0.1,0,1
240,0.5,0,1
240,0.1,0,1
240,0.9,0,0
240,0.9,0,1
240,0.5,0,1
240,0.5,0,1
240,0.5,0,0
240,0.1,0,1
240,0.9,0,0
240,0.1,0,1
240,0.5,0,1
240,0.9,0,0
240,0.5,0,1
240,0.1,0,1
240,0.9,0,0
240,0.5,0,0
